"Id","LotShape","lotshape_encoded_mean"
1,"Regular",0.72
2,"Regular",0.72
3,"Slightly Irregular",0.88
4,"Slightly Irregular",0.88
5,"Slightly Irregular",0.88
6,"Slightly Irregular",0.88
7,"Regular",0.72
8,"Slightly Irregular",0.88
9,"Regular",0.72
10,"Regular",0.72
11,"Regular",0.72
12,"Slightly Irregular",0.88
13,"Moderately Irregular",0.83
14,"Slightly Irregular",0.88
15,"Slightly Irregular",0.88
16,"Regular",0.72
17,"Slightly Irregular",0.88
18,"Regular",0.72
19,"Regular",0.72
20,"Regular",0.72
21,"Slightly Irregular",0.88
22,"Regular",0.72
23,"Regular",0.72
24,"Regular",0.72
25,"Slightly Irregular",0.88
26,"Regular",0.72
27,"Regular",0.72
28,"Regular",0.72
29,"Slightly Irregular",0.88
30,"Slightly Irregular",0.88
31,"Regular",0.72
32,"Slightly Irregular",0.88
33,"Regular",0.72
34,"Slightly Irregular",0.88
35,"Regular",0.72
36,"Regular",0.72
37,"Regular",0.72
38,"Regular",0.72
39,"Regular",0.72
40,"Regular",0.72
41,"Regular",0.72
42,"Regular",0.72
43,"Slightly Irregular",0.88
44,"Slightly Irregular",0.88
45,"Regular",0.72
46,"Regular",0.72
47,"Slightly Irregular",0.88
48,"Regular",0.72
49,"Regular",0.72
50,"Regular",0.72
51,"Moderately Irregular",0.83
52,"Regular",0.72
53,"Moderately Irregular",0.83
54,"Slightly Irregular",0.88
55,"Regular",0.72
56,"Slightly Irregular",0.88
57,"Regular",0.72
58,"Slightly Irregular",0.88
59,"Moderately Irregular",0.83
60,"Regular",0.72
61,"Regular",0.72
62,"Regular",0.72
63,"Slightly Irregular",0.88
64,"Slightly Irregular",0.88
65,"Regular",0.72
66,"Regular",0.72
67,"Regular",0.72
68,"Slightly Irregular",0.88
69,"Regular",0.72
70,"Regular",0.72
71,"Slightly Irregular",0.88
72,"Regular",0.72
73,"Slightly Irregular",0.88
74,"Regular",0.72
75,"Regular",0.72
76,"Regular",0.72
77,"Slightly Irregular",0.88
78,"Regular",0.72
79,"Regular",0.72
80,"Regular",0.72
81,"Regular",0.72
82,"Regular",0.72
83,"Regular",0.72
84,"Slightly Irregular",0.88
85,"Slightly Irregular",0.88
86,"Regular",0.72
87,"Moderately Irregular",0.83
88,"Regular",0.72
89,"Slightly Irregular",0.88
90,"Regular",0.72
91,"Regular",0.72
92,"Regular",0.72
93,"Slightly Irregular",0.88
94,"Regular",0.72
95,"Slightly Irregular",0.88
96,"Moderately Irregular",0.83
97,"Slightly Irregular",0.88
98,"Regular",0.72
99,"Regular",0.72
100,"Slightly Irregular",0.88
101,"Slightly Irregular",0.88
102,"Regular",0.72
103,"Regular",0.72
104,"Slightly Irregular",0.88
105,"Regular",0.72
106,"Regular",0.72
107,"Regular",0.72
108,"Regular",0.72
109,"Regular",0.72
110,"Slightly Irregular",0.88
111,"Regular",0.72
112,"Slightly Irregular",0.88
113,"Regular",0.72
114,"Regular",0.72
115,"Slightly Irregular",0.88
116,"Regular",0.72
117,"Regular",0.72
118,"Regular",0.72
119,"Regular",0.72
120,"Regular",0.72
121,"Slightly Irregular",0.88
122,"Regular",0.72
123,"Regular",0.72
124,"Regular",0.72
125,"Slightly Irregular",0.88
126,"Regular",0.72
127,"Slightly Irregular",0.88
128,"Slightly Irregular",0.88
129,"Regular",0.72
130,"Regular",0.72
131,"Regular",0.72
132,"Slightly Irregular",0.88
133,"Regular",0.72
134,"Slightly Irregular",0.88
135,"Slightly Irregular",0.88
136,"Regular",0.72
137,"Slightly Irregular",0.88
138,"Regular",0.72
139,"Slightly Irregular",0.88
140,"Slightly Irregular",0.88
141,"Regular",0.72
142,"Regular",0.72
143,"Regular",0.72
144,"Slightly Irregular",0.88
145,"Regular",0.72
146,"Regular",0.72
147,"Regular",0.72
148,"Slightly Irregular",0.88
149,"Regular",0.72
150,"Regular",0.72
151,"Regular",0.72
152,"Regular",0.72
153,"Slightly Irregular",0.88
154,"Regular",0.72
155,"Regular",0.72
156,"Regular",0.72
157,"Regular",0.72
158,"Regular",0.72
159,"Regular",0.72
160,"Slightly Irregular",0.88
161,"Slightly Irregular",0.88
162,"Slightly Irregular",0.88
163,"Regular",0.72
164,"Regular",0.72
165,"Regular",0.72
166,"Regular",0.72
167,"Slightly Irregular",0.88
168,"Regular",0.72
169,"Slightly Irregular",0.88
170,"Slightly Irregular",0.88
171,"Slightly Irregular",0.88
172,"Slightly Irregular",0.88
173,"Slightly Irregular",0.88
174,"Slightly Irregular",0.88
175,"Slightly Irregular",0.88
176,"Regular",0.72
177,"Slightly Irregular",0.88
178,"Regular",0.72
179,"Slightly Irregular",0.88
180,"Regular",0.72
181,"Regular",0.72
182,"Regular",0.72
183,"Regular",0.72
184,"Regular",0.72
185,"Slightly Irregular",0.88
186,"Moderately Irregular",0.83
187,"Slightly Irregular",0.88
188,"Regular",0.72
189,"Regular",0.72
190,"Regular",0.72
